◇ injected env (13) from .env.local // tip: ⌘ override existing { override: true }

🔍 Fetching models from OpenAI API...

(node:22352) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/hiver/Desktop/Github/Curate/checkOpenAiModelAccess.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\Users\hiver\Desktop\Github\Curate\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
Found 120 model(s) accessible with your key:

Model ID                                     Created       Input ($/M)   Output ($/M)  Category
gpt-4o-mini-transcribe                       2025-03-15    —             —             GPT
gpt-4o-mini-transcribe-2025-03-20            2025-12-13    —             —             GPT
gpt-4o-mini-transcribe-2025-12-15            2025-12-13    —             —             GPT
gpt-4o-mini-tts                              2025-03-19    —             —             GPT
gpt-4o-mini-tts-2025-03-20                   2025-12-13    —             —             GPT
gpt-4o-mini-tts-2025-12-15                   2025-12-13    —             —             GPT
gpt-4o-search-preview                        2026-02-24    —             —             GPT
gpt-4o-search-preview-2025-03-11             2026-02-24    —             —             GPT
gpt-4o-transcribe                            2025-03-15    —             —             GPT
gpt-4o-transcribe-diarize                    2025-06-24    —             —             GPT
gpt-5                                        2025-08-05    —             —             GPT
gpt-5-2025-08-07                             2025-08-01    —             —             GPT
gpt-5-chat-latest                            2025-08-01    —             —             GPT
gpt-5-codex                                  2025-09-10    —             —             GPT
gpt-5-mini                                   2025-08-05    $0.15         $0.60         GPT
gpt-5-mini-2025-08-07                        2025-08-05    —             —             GPT
gpt-5-nano                                   2025-08-05    —             —             GPT
gpt-5-nano-2025-08-07                        2025-08-05    —             —             GPT
gpt-5-pro                                    2025-10-03    —             —             GPT
gpt-5-pro-2025-10-06                         2025-10-03    —             —             GPT
gpt-5-search-api                             2025-10-03    —             —             GPT
gpt-5-search-api-2025-10-14                  2025-10-09    —             —             GPT
gpt-5.1                                      2025-11-10    —             —             GPT
gpt-5.1-2025-11-13                           2025-11-10    —             —             GPT
gpt-5.1-chat-latest                          2025-11-07    —             —             GPT
gpt-5.1-codex                                2025-11-12    —             —             GPT
gpt-5.1-codex-max                            2025-11-20    —             —             GPT
gpt-5.1-codex-mini                           2025-11-13    —             —             GPT
gpt-5.2                                      2025-12-09    —             —             GPT
gpt-5.2-2025-12-11                           2025-12-09    —             —             GPT
gpt-5.2-chat-latest                          2025-12-10    —             —             GPT
gpt-5.2-codex                                2025-12-19    —             —             GPT
gpt-5.2-pro                                  2025-12-10    —             —             GPT
gpt-5.2-pro-2025-12-11                       2025-12-10    —             —             GPT
gpt-5.3-chat-latest                          2026-02-27    —             —             GPT
gpt-5.3-codex                                2026-02-08    —             —             GPT
gpt-5.4                                      2026-03-05    —             —             GPT
gpt-5.4-2026-03-05                           2026-03-04    —             —             GPT
gpt-5.4-mini                                 2026-03-14    —             —             GPT
gpt-5.4-mini-2026-03-17                      2026-03-14    —             —             GPT
gpt-5.4-nano                                 2026-03-14    $0.15         $0.60         GPT
gpt-5.4-nano-2026-03-17                      2026-03-14    —             —             GPT
gpt-5.4-pro                                  2026-03-04    —             —             GPT
gpt-5.4-pro-2026-03-05                       2026-03-04    —             —             GPT
gpt-5.5                                      2026-04-22    —             —             GPT
gpt-5.5-2026-04-23                           2026-04-22    —             —             GPT
gpt-5.5-pro                                  2026-04-22    —             —             GPT
gpt-5.5-pro-2026-04-23                       2026-04-22    —             —             GPT
gpt-audio                                    2025-08-28    —             —             GPT
gpt-audio-1.5                                2026-02-20    —             —             GPT
gpt-audio-2025-08-28                         2025-08-27    —             —             GPT
gpt-audio-mini                               2025-10-03    —             —             GPT
gpt-audio-mini-2025-10-06                    2025-10-03    —             —             GPT
gpt-audio-mini-2025-12-15                    2025-12-15    —             —             GPT
gpt-image-1                                  2025-04-24    —             —             GPT
gpt-image-1-mini                             2025-09-26    —             —             GPT
gpt-image-1.5                                2025-11-25    —             —             GPT
gpt-image-2                                  2026-04-17    —             —             GPT
gpt-image-2-2026-04-21                       2026-04-17    —             —             GPT
gpt-realtime                                 2025-08-27    —             —             GPT
gpt-realtime-1.5                             2026-02-19    —             —             GPT
gpt-realtime-2                               2026-05-05    —             —             GPT
gpt-realtime-2025-08-28                      2025-08-27    —             —             GPT
gpt-realtime-mini                            2025-10-03    —             —             GPT
gpt-realtime-mini-2025-10-06                 2025-10-03    —             —             GPT
gpt-realtime-mini-2025-12-15                 2025-12-13    —             —             GPT
gpt-realtime-translate                       2026-05-05    —             —             GPT
gpt-realtime-whisper                         2026-05-05    —             —             GPT
o1                                           2024-12-16    —             —             Other
o1-2024-12-17                                2024-12-16    —             —             Other
o1-pro                                       2025-03-17    —             —             Other
o1-pro-2025-03-19                            2025-03-17    —             —             Other
o3                                           2025-04-09    —             —             Other
o3-2025-04-16                                2025-04-08    —             —             Other
o3-mini                                      2025-01-17    —             —             Other
o3-mini-2025-01-31                           2025-01-27    —             —             Other
o4-mini                                      2025-04-09    —             —             Other
o4-mini-2025-04-16                           2025-04-08    —             —             Other
o4-mini-deep-research                        2025-06-11    —             —             Other
o4-mini-deep-research-2025-06-26             2025-06-25    —             —             Other
omni-moderation-2024-09-26                   2024-11-27    —             —             Omni
omni-moderation-latest                       2024-11-15    —             —             Omni
sora-2                                       2025-10-05    —             —             Other
sora-2-pro                                   2025-10-05    —             —             Other
text-embedding-3-large                       2024-01-22    —             —             Embedding
text-embedding-3-small                       2024-01-22    —             —             Embedding
text-embedding-ada-002                       2022-12-16    —             —             Embedding
tts-1                                        2023-04-19    —             —             TTS
tts-1-1106                                   2023-11-03    —             —             TTS
tts-1-hd                                     2023-11-03    —             —             TTS
tts-1-hd-1106                                2023-11-03    —             —             TTS
whisper-1                                    2023-02-27    —             —             Speech
───────────────────────────────────────────────────────────────────────────────────────────────

Tip:
Models returned here are accessible to your API key, but some may still
have separate usage tiers, permissions, or billing requirements.

